===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
   110	app.use('/api/admin/manage', adminManagementRoutes);  // S37/S72/S38/S93/M4
   111	app.use('/api/admin/student-preview', studentProfilePreviewRoutes); // F38B — Superadmin-only 360° preview
   112	app.use('/api/admin', adminSystemRoutes);
   113	app.use('/api/admin', adminMonitoringRoutes);  // Phase 6.2
   114	app.use('/api/admin', adminResultRoutes);       // Phase 6.3
   115	app.use('/api/admin', adminQuestionMgmtRoutes); // Phase 6.4              // S66/N21
   116	app.use('/api/admin', adminRoutes);
   117	
   118	// ── Question Routes ───────────────────────────────────────────
   119	app.use('/api/materials', materialRoutes);
   120	app.use('/api/questions', questionFeaturesRoutes);     // AI-1/AI-2/S33/S35/MCQ/MSQ
   121	app.use('/api/questions', questionRoutes);
   122	if (questionAIRoutes)       app.use('/api/questions-advanced', questionAIRoutes);
   123	if (questionAdvancedRoutes) app.use('/api/questions-advanced', questionAdvancedRoutes);
   124	if (questionExtraRoutes)    app.use('/api/questions', questionExtraRoutes);
   125	
   126	// ── Exam Routes ───────────────────────────────────────────────
   127	app.use('/api/exams', examFeaturesRoutes);
   128	const examFlowRoutes = require('./routes/examFlow');
   129	app.use('/api/exams', examFlowRoutes);
   130	app.use('/api/exams', examRoutes);
   131	app.use('/api/exams-manage', require('./routes/examListing')); // Feature 33 — All Exams List/Filter/Search
   132	app.use('/api/exams', examPatchRoutes);
   133	             // S5/S75/S85/S26/S62/S31/S96
   134	app.use('/api/exam-paper', examPaperRoutes);
   135	app.use('/api/exams', examExtraRoutes);
   136	if (examSubmissionRoutes) app.use('/api/exams', examSubmissionRoutes);
   137	
   138	// ── Other Routes ─────────────────────────────────────────────
   139	app.use('/api/upload', uploadRoutes);
   140	app.use('/api/excel', excelUploadRoutes);
   141	app.use('/api/paper', paperGeneratorRoutes);
   142	app.use('/api/pdf', pdfRoutes);
   143	app.use('/api/exam-instances', require('./routes/examInstance'));
   144	const attemptRoutes = require('./routes/attemptRoutes');
   145	app.use('/api/attempts', attemptRoutes);
   146	if (permissionTestRoutes) app.use('/api/permission', permissionTestRoutes);
   147	
   148	// ── Start Server ──────────────────────────────────────────────
   149	const PORT = process.env.PORT || 3000;
   150	
   151	const adminBatchControlRoutes  = require('./routes/adminBatchControls');
   152	const studentBatchExtrasRoutes = require('./routes/studentBatchExtras');
   153	const { studentAnnouncementRoutes, adminAnnouncementRoutes } = require('./routes/announcements'); // F42A/F42B
   154	app.use('/api/admin/batch-controls',  adminBatchControlRoutes);
   155	const batchManagerUltraRoutes = require('./routes/batchManagerUltra');
   156	app.use('/api/admin/batch-manager', batchManagerUltraRoutes);
   157	app.use('/api/student/batch-extras',  studentBatchExtrasRoutes);
   158	app.use('/api/announcements', studentAnnouncementRoutes);          // F42B — student-facing
   159	app.use('/api/admin/announcements', adminAnnouncementRoutes);      // F42A — admin-facing
   160	
   161	const studentNotificationRoutes = require('./routes/studentNotificationRoutes');
   162	const adminNotificationRoutes = require('./routes/adminNotificationRoutes');
   163	app.use('/api/student/notifications', studentNotificationRoutes);
   164	app.use('/api/admin/notifications', adminNotificationRoutes);
   165	
   166	const batchActivityRoutes = require('./routes/batchActivityRoutes');
   167	app.use('/api/batch-activity', batchActivityRoutes);
   168	server.listen(PORT, '0.0.0.0', () => {
   169	  console.log(`ProveRank server running at http://0.0.0.0:${PORT}`);
   170	});
   171	
   172	// -- Result Routes (Phase 4.3)
   173	const sessionRoutes = require('./routes/sessionRoutes');
   174	const faceRoutes = require('./routes/faceRoutes');
   175	const audioRoutes = require('./routes/audioRoutes');
   176	const webcamRoutes = require('./routes/webcamRoutes');
   177	const antiCheatRoutes = require('./routes/antiCheatRoutes');
   178	const resultRoutes = require('./routes/resultRoutes');
   179	app.use('/api/session', sessionRoutes);
   180	app.use('/api/face', faceRoutes);
   181	app.use('/api/audio', audioRoutes);
   182	app.use('/api/webcam', webcamRoutes);
   183	app.use('/api/anticheat', antiCheatRoutes);
   184	app.use('/api/results', resultRoutes);
   185	app.use('/api/admin', require('./routes/adminDashboardRoutes'));
   186	const studentBatchRoutes=require('./routes/studentBatches');
   187	const studentBatchWorkspaceRoutes = require('./routes/studentBatchWorkspace');
   188	const { adminEntryProctoringRoutes, studentEntryProctoringRoutes } = require('./routes/entryProctoringControl');
   189	const myBatchesRoutes=require('./routes/myBatches');
   190	const adminStoreRoutes   = require('./routes/adminStore');
   191	const studentStoreRoutes = require('./routes/studentStore');
   192	const paymentRoutes = require('./routes/payment');
   193	const brandingRoutes = require('./routes/brandingRoutes')
   194	app.use('/api/admin', brandingRoutes)
   195	app.use('/api/my-batches',myBatchesRoutes);
   196	app.use('/api/student/batches',studentBatchRoutes);
   197	app.use('/api/student/batch-workspace', studentBatchWorkspaceRoutes);
   198	app.use('/api/admin/entry-proctoring', adminEntryProctoringRoutes);
   199	app.use('/api/entry-proctoring', studentEntryProctoringRoutes);
   200	app.use('/api/admin/email', require('./routes/emailSend'))
   201	app.use('/api/admin/store',  adminStoreRoutes);
   202	const testSeriesManagerUltraRoutes = require('./routes/testSeriesManagerUltra');
   203	app.use('/api/admin/test-series-manager', testSeriesManagerUltraRoutes);
   204	const bannerAssetsRoutes = require('./routes/bannerAssets');
   205	app.use('/api/admin/banner-assets', bannerAssetsRoutes);
   206	app.use('/api/store/payment', paymentRoutes);
   207	app.use('/api/store',        studentStoreRoutes);
   208	
   209	// -- Content Forge Routes (Features 19B / 20 / 20B / 21 / 21B)
   210	const contentForgeRoutes = require('./routes/contentForge');
   211	app.use('/api/content-forge', contentForgeRoutes)
   212	app.use('/api/pyq-bank', pyqBankAdminRoutes);
   213	;
   214	
   215	const studentBatchUltraRoutes = require('./routes/studentBatchUltra');
   216	app.use('/api/student/batch-ultra', studentBatchUltraRoutes);

===== B. CONTEXT: backend mixed files =====
---- FILE: src/routes/examFeatures.js ----
4-const Exam = require('../models/Exam');
5-const User = require('../models/User');
6-
7:// ── S5: SERIES / BATCH SYSTEM ────────────────────────────────
8-router.post('/series', verifyToken, isAdmin, async (req, res) => {
9-  try {
10-    const { name, description, examIds } = req.body;
--
16-
17-router.get('/series', verifyToken, async (req, res) => {
18-  try {
19:    const series = await Exam.distinct('batch');
20-    res.json({ success: true, series });
21-  } catch(err) { res.status(500).json({ message: err.message }); }
22-});

---- FILE: src/routes/adminSystem.js ----
233-router.get('/global-search', verifyToken, isSuperAdmin, async (req, res) => {
234-  try {
235-    const { q = '' } = req.query
236:    if (!q || q.length < 2) return res.json({ success: true, results: { students: [], admins: [], exams: [], questions: [], batches: [] } })
237-    const rx = new RegExp(q, 'i')
238-    const db = req.app.locals.db || router.db
239-    const col = (name) => require('mongoose').connection.db.collection(name)
240:    const [students, admins, exams, questions, batches] = await Promise.all([
241-      col('students').find({ role: 'student', $or: [{ name: rx }, { email: rx }, { studentId: rx }] }).limit(8).project({ name: 1, email: 1, studentId: 1 }).toArray(),
242-      col('students').find({ role: { $in: ['admin', 'superadmin'] }, $or: [{ name: rx }, { email: rx }, { adminId: rx }] }).limit(6).project({ name: 1, email: 1, adminId: 1, role: 1 }).toArray(),
243-      col('exams').find({ $or: [{ title: rx }, { status: rx }] }).limit(8).project({ title: 1, status: 1, createdAt: 1 }).toArray(),
244-      col('questions').find({ $or: [{ text: rx }, { subject: rx }, { chapter: rx }] }).limit(8).project({ text: 1, subject: 1, chapter: 1, difficulty: 1 }).toArray(),
245:      col('batches').find({ name: rx }).limit(6).project({ name: 1, description: 1 }).toArray()
246-    ])
247:    res.json({ success: true, results: { students, admins, exams, questions, batches } })
248-  } catch (err) { res.status(500).json({ success: false, message: err.message }) }
249-})
250-
--
252-router.get('/global-search-admin', verifyToken, isSuperAdmin, async (req, res) => {
253-  try {
254-    const { q = '' } = req.query
255:    if (!q || q.length < 2) return res.json({ success: true, results: { students: [], admins: [], exams: [], questions: [], batches: [] } })
256-    const rx = new RegExp(q, 'i')
257-    const col = (name) => require('mongoose').connection.db.collection(name)
258:    const [students, exams, questions, batches] = await Promise.all([
259-      col('students').find({ role: 'student', $or: [{ name: rx }, { email: rx }, { studentId: rx }] }).limit(8).project({ name: 1, email: 1, studentId: 1 }).toArray(),
260-      col('exams').find({ $or: [{ title: rx }, { status: rx }] }).limit(8).project({ title: 1, status: 1 }).toArray(),
261-      col('questions').find({ $or: [{ text: rx }, { subject: rx }, { chapter: rx }] }).limit(8).project({ text: 1, subject: 1, chapter: 1, difficulty: 1 }).toArray(),
262:      col('batches').find({ name: rx }).limit(6).project({ name: 1, description: 1 }).toArray()
263-    ])
264:    res.json({ success: true, results: { students, admins: [], exams, questions, batches } })
265-  } catch (err) { res.status(500).json({ success: false, message: err.message }) }
266-})

---- FILE: src/routes/examInstance.js ----
17-router.post('/create', verifyToken, isAdmin, async (req, res) => {
18-  try {
19-    const adminId = await getAdminId(req.user.id);
20:    const { examId, setLabel, batchId, sectionTimers } = req.body;
21-    if (!examId) return res.status(400).json({ message: 'examId required' });
22-
23-    const exam = await Exam.findById(examId).lean();
--
62-      versionCode: vCode,
63-      socketRoomId: `exam_room_${examId}_${vCode}`,
64-      setLabel: setLabel || 'Default',
65:      batchId: batchId || null,
66-      questionSnapshot,
67-      totalQuestions: questionSnapshot.length,
68-      sectionTimers: sectionTimers || defaultSectionTimers,

---- FILE: src/routes/adminQuestionMgmtRoutes.js ----
361-  }
362-});
363-
364:// ─── Step 11: Batch vs Batch Comparison (M8) ─────────────────────────────────
365:router.get('/batches/compare', verifyToken, isSuperAdmin, async (req, res) => {
366-  try {
367-    const User = require('../models/User');
368-    const Result = mongoose.model('Result');
369:    const { batch1, batch2, examId } = req.query;
370:    if (!batch1 || !batch2) return res.status(400).json({ success: false, message: 'batch1 and batch2 required' });
371-
372:    const getStats = async (batchName) => {
373:      const students = await User.find({ role: 'student', batch: batchName }).select('_id image');
374-      const ids = students.map(s => s._id);
375-      const filter = { studentId: { $in: ids } };
376-      if (examId) filter.examId = new mongoose.Types.ObjectId(examId);
377-      const results = await Result.find(filter);
378-      const scores = results.map(r => r.score || 0);
379-      return {
380:        batch: batchName,
381-        studentCount: students.length,
382-        attemptCount: results.length,
383-        avgScore: scores.length ? (scores.reduce((a,b)=>a+b,0)/scores.length).toFixed(2) : 0,
--
386-      };
387-    };
388-
389:    const [stats1, stats2] = await Promise.all([getStats(batch1), getStats(batch2)]);
390:    res.json({ success: true, comparison: { batch1: stats1, batch2: stats2 } });
391-  } catch (err) {
392-    res.status(500).json({ success: false, message: err.message });
393-  }
394-});
395-
396:// ─── Step 12: Batch Transfer System (M3) ─────────────────────────────────────
397:router.post('/batches/transfer', verifyToken, isSuperAdmin, async (req, res) => {
398-  try {
399-    const User = require('../models/User');
400:    const { studentIds, fromBatch, toBatch } = req.body;
401:    if (!toBatch) return res.status(400).json({ success: false, message: 'toBatch required' });
402-
403-    let filter = { role: 'student' };
404-    if (studentIds && studentIds.length > 0) {
405-      filter._id = { $in: studentIds.map(id => new mongoose.Types.ObjectId(id)) };
406:    } else if (fromBatch) {
407:      filter.batch = fromBatch;
408-    } else {
409:      return res.status(400).json({ success: false, message: 'studentIds or fromBatch required' });
410-    }
411-
412:    const result = await User.updateMany(filter, { $set: { batch: toBatch } });
413-    res.json({
414-      success: true,
415:      message: `${result.modifiedCount} students transferred to ${toBatch}`,
416-      modifiedCount: result.modifiedCount
417-    });
418-  } catch (err) {
--
422-
423-
424-
425:// BATCH_DETAIL_FIX — ProveRank S5/M3 Extended
426:router.get('/batches/:id', verifyToken, isSuperAdmin, async (req, res) => {
427-  try {
428:    const Batch = require('../models/Batch'), User = require('../models/User');
429:    const batch = await Batch.findById(req.params.id).lean();
430:    if (!batch) return res.status(404).json({ success: false, message: 'Batch not found' });
431:    const studentCount = await User.countDocuments({ batch: req.params.id, role: 'student' });
432:    res.json({ ...batch, studentCount });
433-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
434-});
435-
436:router.get('/batches/:id/students', verifyToken, isSuperAdmin, async (req, res) => {
437-  try {
438-    const User = require('../models/User');
439:    const students = await User.find({ batch: req.params.id, role: 'student' })
440-      .select('-password -__v image').sort({ name: 1 }).lean();
441-    res.json(students);
442-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
443-});
444-
445:router.post('/batches/:id/students/add', verifyToken, isSuperAdmin, async (req, res) => {
446-  try {
447-    const User = require('../models/User');
448-    const { studentId, studentEmail } = req.body;
--
452-    else return res.status(400).json({ success: false, message: 'studentId or studentEmail required' });
453-    const student = await User.findOneAndUpdate(
454-      { ...filter, role: 'student' },
455:      { $set: { batch: req.params.id } },
456-      { new: true }
457-    ).select('-password image');
458-    if (!student) return res.status(404).json({ success: false, message: 'Student not found or not a student account' });
--
460-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
461-});
462-
463:router.delete('/batches/:id/students/:sid', verifyToken, isSuperAdmin, async (req, res) => {
464-  try {
465-    const User = require('../models/User');
466:    await User.findByIdAndUpdate(req.params.sid, { $unset: { batch: 1 } });
467:    res.json({ success: true, message: 'Student removed from batch' });
468-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
469-});
470-
471:router.patch('/batches/:id', verifyToken, isSuperAdmin, async (req, res) => {
472-  try {
473:    const Batch = require('../models/Batch');
474-    const { name } = req.body;
475-    if (!name || !name.trim()) return res.status(400).json({ success: false, message: 'Name required' });
476:    const batch = await Batch.findByIdAndUpdate(req.params.id, { name: name.trim() }, { new: true });
477:    if (!batch) return res.status(404).json({ success: false, message: 'Not found' });
478:    res.json({ success: true, batch });
479-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
480-});
481-
482:router.get('/batches/:id/exams', verifyToken, isSuperAdmin, async (req, res) => {
483-  try {
484-    const Exam = require('../models/Exam');
485:    const exams = await Exam.find({ batch: req.params.id }).sort({ scheduledAt: -1 }).lean();
486-    res.json(exams);
487-  } catch(e) { res.json([]); }
488-});
489-
490:router.post('/batches/:id/exams/assign', verifyToken, isSuperAdmin, async (req, res) => {
491-  try {
492-    const Exam = require('../models/Exam');
493-    const { examId } = req.body;
494:    await Exam.findByIdAndUpdate(examId, { $set: { batch: req.params.id } });
495-    res.json({ success: true });
496-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
497-});
498-
499:router.delete('/batches/:id/exams/:eid', verifyToken, isSuperAdmin, async (req, res) => {
500-  try {
501-    const Exam = require('../models/Exam');
502:    await Exam.findByIdAndUpdate(req.params.eid, { $unset: { batch: 1 } });
503-    res.json({ success: true });
504-  } catch(e) { res.status(500).json({ success: false, message: e.message }); }
505-});
506-
507-
508:// BATCH_NOTES_FIX — Notes/Study Material + Exam Assign routes
509:// GET all notes for a batch
510:router.get('/batches/:id/notes',verifyToken,isSuperAdmin,async(req,res)=>{
511-  try{
512:    const BatchNote=require('../models/BatchNote');
513:    const notes=await BatchNote.find({batch:req.params.id}).sort({createdAt:-1}).lean();
514-    res.json(notes);
515-  }catch(e){res.status(500).json({success:false,message:e.message});}
516-});
517-
518:// POST add note to batch
519:router.post('/batches/:id/notes',verifyToken,isSuperAdmin,async(req,res)=>{
520-  try{
521:    const BatchNote=require('../models/BatchNote');
522-    const{title,description,url,type,subject}=req.body;
523-    if(!title||!title.trim())return res.status(400).json({success:false,message:'Title required'});
524:    const note=await BatchNote.create({
525:      batch:req.params.id,title:title.trim(),
526-      description:description||'',url:url||'',
527-      type:type||'link',subject:subject||'General',
528-      createdBy:req.user&&req.user.id
--
532-});
533-
534-// DELETE note
535:router.delete('/batches/:id/notes/:nid',verifyToken,isSuperAdmin,async(req,res)=>{
536-  try{
537:    const BatchNote=require('../models/BatchNote');
538:    await BatchNote.findByIdAndDelete(req.params.nid);
539-    res.json({success:true});
540-  }catch(e){res.status(500).json({success:false,message:e.message});}
541-});
542-
543-// GET all exams (for assign dropdown)
544:router.get('/batches/all-exams',verifyToken,isSuperAdmin,async(req,res)=>{
545-  try{
546-    const Exam=require('../models/Exam');
547-    const exams=await Exam.find({}).select('title status scheduledAt duration totalMarks image').sort({createdAt:-1}).lean();
--
549-  }catch(e){res.json([]);}
550-});
551-
552:// POST assign exam to batch
553:router.post('/batches/:id/exams/assign',verifyToken,isSuperAdmin,async(req,res)=>{
554-  try{
555-    const Exam=require('../models/Exam');
556-    const{examId}=req.body;
557-    if(!examId)return res.status(400).json({success:false,message:'examId required'});
558:    await Exam.findByIdAndUpdate(examId,{$set:{batch:req.params.id}});
559-    res.json({success:true,message:'Exam assigned'});
560-  }catch(e){res.status(500).json({success:false,message:e.message});}
561-});
562-
563:// DELETE unassign exam from batch
564:router.delete('/batches/:id/exams/:eid',verifyToken,isSuperAdmin,async(req,res)=>{
565-  try{
566-    const Exam=require('../models/Exam');
567:    await Exam.findByIdAndUpdate(req.params.eid,{$unset:{batch:1}});
568-    res.json({success:true});
569-  }catch(e){res.status(500).json({success:false,message:e.message});}
570-});
571-
572:// BATCH_CRUD_FIX (S5/M3) - ProveRank
573:router.get('/batches', verifyToken, isSuperAdmin, async (req, res) => {
574-  try {
575:    const Batch = require('../models/Batch');
576-    const User = require('../models/User');
577:    const batches = await Batch.find().sort({ createdAt: -1 }).lean();
578:    const result = await Promise.all(batches.map(async b => {
579:      const studentCount = await User.countDocuments({ batch: b._id, role: 'student' }).catch(()=>0);
580-      return { ...b, studentCount, examCount: 0 };
581-    }));
582-    res.json(result);
583-  } catch(err){ res.status(500).json({ success:false, message:err.message }); }
584-});
585-
586:router.post('/batches', verifyToken, isSuperAdmin, async (req, res) => {
587-  try {
588:    const Batch = require('../models/Batch');
589-    const { name } = req.body;
590:    if (!name||!name.trim()) return res.status(400).json({ success:false, message:'Batch name required' });
591:    const exists = await Batch.findOne({ name: name.trim() });
592:    if (exists) return res.status(400).json({ success:false, message:'Batch name already exists' });
593:    const batch = await Batch.create({ name: name.trim(), createdBy: req.user&&req.user.id });
594:    res.json({ success:true, batch });
595-  } catch(err){
596:    if (err.code===11000) return res.status(400).json({ success:false, message:'Batch name already exists' });
597-    res.status(500).json({ success:false, message:err.message });
598-  }
599-});
600-
601:router.delete('/batches/:id', verifyToken, isSuperAdmin, async (req, res) => {
602-  try {
603:    const Batch = require('../models/Batch');
604-    const User = require('../models/User');
605:    await Batch.findByIdAndDelete(req.params.id);
606:    await User.updateMany({ batch: req.params.id }, { $unset: { batch: 1 } });
607:    res.json({ success:true, message:'Batch deleted' });
608-  } catch(err){ res.status(500).json({ success:false, message:err.message }); }
609-});
610-
611:router.get('/manage/batches', verifyToken, isSuperAdmin, async (req, res) => {
612-  try {
613:    const Batch = require('../models/Batch');
614-    const User = require('../models/User');
615:    const batches = await Batch.find().sort({ createdAt: -1 }).lean();
616:    const result = await Promise.all(batches.map(async b => {
617:      const studentCount = await User.countDocuments({ batch: b._id, role: 'student' }).catch(()=>0);
618-      return { ...b, studentCount, examCount: 0 };
619-    }));
620-    res.json(result);

---- FILE: src/routes/announcements.js ----
5-const { verifyToken } = require('../middleware/auth')
6-const Announcement = require('../models/Announcement')
7-const User = require('../models/User')
8:const Batch = require('../models/Batch')
9-
10-// ══════════════════════════════════════════════════════════════
11-// Helpers
--
28-  if (!audience || audience.mode === 'all') {
29-    return User.find({ role: 'student', banned: { $ne: true } }, 'name email').lean()
30-  }
31:  if (audience.mode === 'batch' || audience.mode === 'testseries') {
32:    const ids = (audience.mode === 'batch' ? audience.batchIds : audience.testSeriesIds || audience.batchIds) || []
33-    const filtered = ids.filter(Boolean)
34-    if (!filtered.length) return []
35:    const batches = await Batch.find({ _id: { $in: filtered } }, 'students').lean()
36:    const studentIds = [...new Set(batches.flatMap(b => (b.students || []).map(String)))]
37-    if (!studentIds.length) return []
38-    return User.find({ _id: { $in: studentIds }, role: 'student', banned: { $ne: true } }, 'name email').lean()
39-  }
--
64-  try { return new mongoose.Types.ObjectId(id) } catch (e) { return null }
65-}
66-
67:// v2 — Chunked email dispatch: processes recipients in batches of 50 IN
68-// PARALLEL (Promise.allSettled per chunk), sequential across chunks. Fast
69-// and scalable for large audiences while still fully personalizing each
70-// email via {student_name}.
--
99-    const uid = toObjectId(req.user.id)
100-    if (!uid) return res.status(400).json({ message: 'Invalid user' })
101-
102:    const myBatches = await Batch.find({ students: uid }, '_id').lean()
103:    const myBatchIds = myBatches.map(b => b._id)
104-    const now = new Date()
105-
106-    const list = await Announcement.find({
--
109-        { $or: [{ expiryDate: null }, { expiryDate: { $gte: now } }] }, // F42B §3.9 expiry check
110-        { $or: [
111-            { 'audience.mode': 'all' },
112:            { 'audience.mode': 'batch', 'audience.batchIds': { $in: myBatchIds } },
113:            { 'audience.mode': 'testseries', 'audience.testSeriesIds': { $in: myBatchIds } },
114-            { 'audience.mode': 'students', 'audience.studentIds': uid },
115-        ] },
116-      ],
--
137-    await promoteScheduled()
138-    const uid = toObjectId(req.user.id)
139-    if (!uid) return res.status(400).json({ count: 0 })
140:    const myBatches = await Batch.find({ students: uid }, '_id').lean()
141:    const myBatchIds = myBatches.map(b => b._id)
142-    const now = new Date()
143-    const count = await Announcement.countDocuments({
144-      status: 'sent',
--
147-        { $or: [{ expiryDate: null }, { expiryDate: { $gte: now } }] },
148-        { $or: [
149-            { 'audience.mode': 'all' },
150:            { 'audience.mode': 'batch', 'audience.batchIds': { $in: myBatchIds } },
151:            { 'audience.mode': 'testseries', 'audience.testSeriesIds': { $in: myBatchIds } },
152-            { 'audience.mode': 'students', 'audience.studentIds': uid },
153-        ] },
154-      ],
--
173-  try {
174-    const uid = toObjectId(req.user.id)
175-    if (!uid) return res.status(400).json({ message: 'Invalid user' })
176:    const myBatches = await Batch.find({ students: uid }, '_id').lean()
177:    const myBatchIds = myBatches.map(b => b._id)
178-    const now = new Date()
179-    await Announcement.updateMany({
180-      status: 'sent',
--
183-        { $or: [{ expiryDate: null }, { expiryDate: { $gte: now } }] },
184-        { $or: [
185-            { 'audience.mode': 'all' },
186:            { 'audience.mode': 'batch', 'audience.batchIds': { $in: myBatchIds } },
187:            { 'audience.mode': 'testseries', 'audience.testSeriesIds': { $in: myBatchIds } },
188-            { 'audience.mode': 'students', 'audience.studentIds': uid },
189-        ] },
190-      ],
--
214-  next()
215-}
216-
217:// GET /batches — audience picker: batches/test series with live student counts (F42A §1.2.2 / §3.1.2)
218:adminRouter.get('/batches', verifyToken, requireAdminOrSuper, async (req, res) => {
219-  try {
220:    const batches = await Batch.find({ status: { $ne: 'inactive' } }, 'name examType students').lean()
221:    res.json(batches.map(b => ({ _id: b._id, name: b.name, examType: b.examType, studentCount: (b.students || []).length })))
222-  } catch (err) { res.status(500).json({ message: err.message }) }
223-})
224-
--
275-      if (dateFrom) q.createdAt.$gte = new Date(dateFrom)
276-      if (dateTo) q.createdAt.$lte = new Date(dateTo + 'T23:59:59')
277-    }
278:    const list = await Announcement.find(q).populate('audience.batchIds', 'name').sort({ createdAt: -1 }).limit(200).lean()
279-    const out = list.map(a => ({
280-      ...a,
281-      readCount: (a.readBy || []).length,
--
285-  } catch (err) { res.status(500).json({ message: err.message }) }
286-})
287-
288:// GET /:id/delivery — F42A §2.3.2 per-batch delivery status detail
